log_id,date,time,equipment_name,staff_name,duration_min,status
E0000,2026-01-01,17:30:00,Ulthera,Therapist X,60,Normal
E0001,2025-12-05,19:00:00,PicoSure,Nurse A,90,Normal
E0002,2025-11-09,15:00:00,Centrifuge,Nurse C,60,Normal
E0003,2025-12-30,11:00:00,Centrifuge,Nurse C,30,Normal
E0004,2025-12-01,19:00:00,Ulthera,Nurse C,60,Normal
E0005,2025-12-05,12:00:00,PicoSure,Therapist Y,90,Normal
E0006,2025-11-12,19:30:00,Ulthera,Nurse C,30,Normal
E0007,2025-12-20,17:30:00,Centrifuge,Nurse B,30,Normal
E0008,2025-11-12,16:00:00,Centrifuge,Therapist X,30,Normal
E0009,2025-12-16,16:30:00,Ulthera,Nurse A,30,Normal
E0010,2025-11-17,14:00:00,PicoSure,Nurse A,30,Normal
E0011,2025-12-09,17:00:00,Centrifuge,Nurse C,60,Normal
E0012,2025-12-07,19:00:00,PicoSure,Therapist X,60,Normal
E0013,2025-11-13,14:00:00,Centrifuge,Nurse A,30,Normal
E0014,2025-12-01,14:00:00,Thermage FLX,Therapist X,90,Normal
E0015,2025-12-20,16:00:00,PicoSure,Nurse A,90,Normal
E0016,2025-11-19,15:30:00,Ulthera,Nurse B,30,Normal
E0017,2025-12-26,11:30:00,Centrifuge,Therapist X,90,Normal
E0018,2025-12-29,13:30:00,Thermage FLX,Nurse C,30,Normal
E0019,2025-11-16,15:30:00,Ulthera,Nurse B,30,Normal
E0020,2025-12-25,15:30:00,Centrifuge,Therapist X,90,Normal
E0021,2025-11-10,10:00:00,Centrifuge,Therapist X,90,Normal
E0022,2025-11-06,15:30:00,Centrifuge,Nurse C,60,Normal
E0023,2025-12-21,13:30:00,Ulthera,Therapist X,90,Normal
E0024,2025-11-12,10:30:00,Ulthera,Nurse B,90,Normal
E0025,2025-12-19,15:30:00,Thermage FLX,Nurse C,60,Normal
E0026,2025-11-13,19:30:00,PicoSure,Nurse A,60,Normal
E0027,2025-11-15,12:30:00,Ulthera,Nurse A,90,Normal
E0028,2025-11-21,15:00:00,Centrifuge,Therapist X,30,Normal
E0029,2025-11-30,18:30:00,Ulthera,Therapist Y,60,Normal
E0030,2025-11-18,10:00:00,PicoSure,Therapist Y,30,Normal
E0031,2025-11-14,12:30:00,Ulthera,Therapist Y,60,Normal
E0032,2025-11-26,17:00:00,PicoSure,Nurse C,90,Normal
E0033,2025-11-04,16:30:00,Thermage FLX,Therapist Y,90,Normal
E0034,2025-12-07,16:00:00,Ulthera,Therapist Y,90,Normal
E0035,2025-12-17,15:30:00,Ulthera,Therapist X,90,Normal
E0036,2025-12-09,14:00:00,Centrifuge,Therapist X,30,Normal
E0037,2025-12-06,10:00:00,PicoSure,Therapist Y,30,Normal
E0038,2025-11-18,16:30:00,Thermage FLX,Therapist X,30,Normal
E0039,2025-11-06,11:00:00,Centrifuge,Nurse C,60,Normal
E0040,2025-11-10,17:00:00,Thermage FLX,Therapist X,90,Normal
E0041,2025-12-09,15:30:00,PicoSure,Therapist X,30,Normal
E0042,2025-11-10,16:30:00,Ulthera,Nurse B,60,Normal
E0043,2025-11-09,13:00:00,Thermage FLX,Therapist Y,90,Normal
E0044,2025-12-14,17:30:00,Centrifuge,Nurse B,60,Normal
E0045,2025-12-12,15:30:00,Ulthera,Nurse A,60,Normal
